EXPORTACIÓN DE CÓDIGO
Fecha: 2026-05-08 12:42:37

CARPETAS INCLUIDAS:
- C:/Users/zamve/aquinielator/backend/app

====================================================================================================

[ARCHIVO 1] C:/Users/zamve/aquinielator/backend/app\__init__.py
----------------------------------------------------------------------------------------------------


====================================================================================================

[ARCHIVO 2] C:/Users/zamve/aquinielator/backend/app\data\SP1.csv
----------------------------------------------------------------------------------------------------
Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
2026-03-15,Barcelona,Sevilla,1,2.6666666666666665,0.9629629629629629,20.074074074074073,7.2592592592592595,7.407407407407407,9.25925925925926,1.4814814814814814,0.07407407407407407,2.4,0.6,19.8,6.0,7.8,9.0,1.4,0.0,2.4,0.6,1.2962962962962963,1.5555555555555556,11.296296296296296,3.814814814814815,4.962962962962963,15.037037037037036,2.925925925925926,0.14814814814814814,1.2,1.0,9.2,2.8,3.2,15.6,2.6,0.4,1.4,0.2
2026-03-15,Betis,Celta,X,1.5555555555555556,1.2592592592592593,14.518518518518519,4.814814814814815,4.592592592592593,10.444444444444445,2.0,0.037037037037037035,1.2,1.2,12.4,4.4,4.2,9.4,2.6,0.0,1.6,0.2,1.3703703703703705,1.1111111111111112,10.962962962962964,4.148148148148148,4.148148148148148,11.222222222222221,1.8518518518518519,0.037037037037037035,1.6,1.4,13.4,5.0,4.6,8.6,1.2,0.0,1.4,0.0
2026-03-15,Sociedad,Osasuna,1,1.4814814814814814,1.5185185185185186,12.851851851851851,4.777777777777778,5.7407407407407405,14.62962962962963,2.0,0.1111111111111111,2.0,2.2,11.6,3.8,4.6,13.6,1.2,0.0,1.4,0.0,1.1851851851851851,1.1851851851851851,11.25925925925926,3.4074074074074074,3.4074074074074074,13.444444444444445,2.4444444444444446,0.18518518518518517,1.2,1.0,11.4,2.2,4.2,15.0,2.6,0.2,1.6,0.2
2026-03-16,Vallecano,Levante,X,1.0,1.2222222222222223,13.37037037037037,4.592592592592593,5.814814814814815,13.296296296296296,2.6296296296296298,0.25925925925925924,1.8,0.6,13.6,5.6,5.6,11.2,1.8,0.0,1.8,0.4,1.0740740740740742,1.6666666666666667,11.148148148148149,3.2962962962962963,3.6666666666666665,12.25925925925926,2.111111111111111,0.14814814814814814,0.6,1.4,13.2,3.2,4.8,12.6,2.0,0.4,0.8,-0.4
2026-03-20,Villarreal,Sociedad,1,1.8214285714285714,1.1785714285714286,11.964285714285714,4.464285714285714,3.9285714285714284,12.571428571428571,2.25,0.10714285714285714,1.4,1.4,11.8,4.6,3.0,11.6,1.8,0.0,2.0,0.4,1.5357142857142858,1.5,12.892857142857142,4.821428571428571,5.642857142857143,14.678571428571429,2.0357142857142856,0.10714285714285714,2.0,2.2,12.2,4.4,4.8,14.0,1.8,0.0,1.4,0.0
2026-03-21,Elche,Mallorca,1,1.2857142857142858,1.6071428571428572,11.071428571428571,3.9285714285714284,3.7142857142857144,13.035714285714286,2.0714285714285716,0.07142857142857142,1.0,2.0,12.0,4.6,4.8,14.6,2.2,0.0,0.4,-0.6,1.1785714285714286,1.6071428571428572,10.535714285714286,4.071428571428571,3.357142857142857,11.392857142857142,2.2857142857142856,0.14285714285714285,1.0,1.6,11.0,4.0,3.4,11.0,3.4,0.2,0.8,-0.4
2026-03-21,Espanol,Getafe,2,1.25,1.5,12.892857142857142,4.25,4.464285714285714,13.5,2.2142857142857144,0.14285714285714285,1.6,2.2,12.8,4.0,4.0,15.0,2.8,0.4,0.6,-0.4,0.8214285714285714,1.0714285714285714,9.5,2.8214285714285716,4.321428571428571,14.821428571428571,2.7142857142857144,0.21428571428571427,1.0,0.6,7.2,3.2,2.6,14.6,3.0,0.6,1.8,0.2
2026-03-21,Levante,Oviedo,1,1.0714285714285714,1.6428571428571428,11.428571428571429,3.357142857142857,3.75,12.285714285714286,2.2142857142857144,0.14285714285714285,0.8,1.2,15.2,4.0,5.4,13.0,2.4,0.2,1.0,-0.2,0.6428571428571429,1.5714285714285714,9.928571428571429,3.25,3.9285714285714284,12.642857142857142,2.2142857142857144,0.2857142857142857,1.0,1.6,11.0,4.6,4.0,12.6,2.0,0.0,1.0,-0.2
2026-03-21,Osasuna,Girona,1,1.1785714285714286,1.25,11.321428571428571,3.4642857142857144,3.4642857142857144,13.357142857142858,2.357142857142857,0.17857142857142858,1.0,1.4,12.4,2.8,4.6,14.4,2.2,0.2,1.0,-0.2,1.1071428571428572,1.5357142857142858,10.607142857142858,4.142857142857143,4.142857142857143,10.785714285714286,2.1785714285714284,0.25,1.8,1.2,14.8,6.4,4.8,8.4,1.4,0.2,1.6,0.2
2026-03-21,Sevilla,Valencia,2,1.3214285714285714,1.6785714285714286,11.178571428571429,3.8214285714285716,4.928571428571429,15.0,2.857142857142857,0.14285714285714285,1.4,1.8,8.6,3.0,3.0,15.2,2.2,0.4,1.2,0.0,1.0714285714285714,1.5,11.428571428571429,2.9642857142857144,5.25,12.142857142857142,2.0357142857142856,0.07142857142857142,1.4,1.0,11.8,3.2,5.6,12.0,2.4,0.0,1.8,0.2
2026-03-22,Barcelona,Vallecano,1,2.75,1.0,19.821428571428573,7.285714285714286,7.25,9.107142857142858,1.4285714285714286,0.07142857142857142,2.8,1.0,17.6,6.2,6.0,8.6,1.4,0.0,2.4,0.6,1.0,1.2142857142857142,13.535714285714286,4.571428571428571,5.785714285714286,13.178571428571429,2.642857142857143,0.2857142857142857,1.4,0.8,14.6,4.6,5.8,11.2,2.2,0.2,1.4,0.2
2026-03-22,Celta,Alaves,2,1.3571428571428572,1.1071428571428572,10.821428571428571,4.107142857142857,4.142857142857143,11.392857142857142,1.8928571428571428,0.03571428571428571,1.6,1.2,11.2,4.8,4.0,10.0,1.4,0.0,1.6,0.2,0.9285714285714286,1.3571428571428572,11.785714285714286,3.8214285714285716,4.964285714285714,15.464285714285714,2.4642857142857144,0.17857142857142858,1.2,1.8,12.8,3.6,4.6,16.6,3.6,0.6,0.6,-0.4
2026-03-22,Ath Bilbao,Betis,1,1.0714285714285714,1.4285714285714286,14.285714285714286,4.642857142857143,5.392857142857143,13.928571428571429,2.357142857142857,0.17857142857142858,1.0,1.4,13.8,5.2,4.4,16.4,2.6,0.0,1.4,0.0,1.5357142857142858,1.25,14.678571428571429,4.857142857142857,4.535714285714286,10.464285714285714,2.0,0.03571428571428571,1.2,1.4,14.6,4.8,4.2,11.0,2.8,0.0,1.2,0.0
2026-03-22,Real Madrid,Ath Madrid,1,2.142857142857143,0.8571428571428571,18.107142857142858,6.785714285714286,6.5,10.142857142857142,1.8214285714285714,0.21428571428571427,2.2,1.2,14.4,5.2,6.4,10.8,2.4,0.2,1.8,0.2,1.6785714285714286,0.8928571428571429,13.678571428571429,5.5,6.892857142857143,11.035714285714286,1.8214285714285714,0.07142857142857142,1.8,1.4,15.8,5.4,6.8,8.8,1.8,0.0,2.4,0.6
2026-04-03,Vallecano,Elche,1,0.9655172413793104,1.206896551724138,13.344827586206897,4.551724137931035,5.896551724137931,13.10344827586207,2.689655172413793,0.27586206896551724,1.2,0.8,13.8,4.8,6.6,10.8,2.4,0.2,1.2,0.0,1.3103448275862069,1.5862068965517242,11.137931034482758,3.9310344827586206,3.6551724137931036,13.0,2.0689655172413794,0.06896551724137931,1.4,2.2,11.2,4.4,3.2,14.4,2.2,0.0,0.8,-0.4
2026-04-04,Sociedad,Levante,1,1.5172413793103448,1.5517241379310345,12.827586206896552,4.793103448275862,5.620689655172414,14.551724137931034,2.0344827586206895,0.10344827586206896,2.0,2.0,11.8,4.6,4.6,14.4,2.0,0.0,1.4,0.0,1.1724137931034482,1.6551724137931034,11.724137931034482,3.5172413793103448,3.7241379310344827,12.448275862068966,2.206896551724138,0.13793103448275862,1.6,1.4,16.0,4.8,5.4,13.8,2.2,0.2,1.6,0.2
2026-04-04,Mallorca,Real Madrid,1,1.1724137931034482,1.6206896551724137,10.551724137931034,4.068965517241379,3.310344827586207,11.379310344827585,2.2758620689655173,0.13793103448275862,1.0,1.6,10.4,4.2,2.4,10.0,3.0,0.2,0.8,-0.4,2.1724137931034484,0.896551724137931,18.06896551724138,6.896551724137931,6.413793103448276,9.862068965517242,1.793103448275862,0.2413793103448276,2.0,1.4,15.6,6.2,6.4,9.2,2.4,0.4,1.8,0.2
2026-04-04,Betis,Espanol,X,1.5172413793103448,1.2758620689655173,14.551724137931034,4.793103448275862,4.551724137931035,10.310344827586206,1.9655172413793103,0.034482758620689655,1.0,1.6,13.4,3.8,4.6,10.2,2.4,0.0,0.6,-0.4,1.2413793103448276,1.5172413793103448,12.96551724137931,4.275862068965517,4.724137931034483,13.517241379310345,2.206896551724138,0.13793103448275862,1.4,2.2,14.0,4.4,6.0,16.0,3.0,0.4,0.4,-0.6
2026-04-04,Ath Madrid,Barcelona,2,1.6896551724137931,0.9655172413793104,13.655172413793103,5.551724137931035,6.689655172413793,11.172413793103448,1.896551724137931,0.06896551724137931,2.2,1.4,16.6,6.2,5.4,9.2,2.0,0.0,2.4,0.6,2.689655172413793,0.9655172413793104,19.655172413793103,7.172413793103448,7.206896551724138,9.206896551724139,1.4827586206896552,0.06896551724137931,2.8,0.6,15.2,6.2,5.8,9.8,1.6,0.0,3.0,1.0
2026-04-05,Getafe,Ath Bilbao,1,0.8620689655172413,1.0689655172413792,9.517241379310345,2.896551724137931,4.482758620689655,15.0,2.8620689655172415,0.20689655172413793,1.0,0.6,8.2,3.8,3.8,14.4,4.0,0.6,1.8,0.2,1.103448275862069,1.4137931034482758,14.172413793103448,4.689655172413793,5.413793103448276,13.793103448275861,2.310344827586207,0.1724137931034483,1.0,1.4,13.4,5.6,5.0,14.4,2.2,0.0,1.4,0.0
2026-04-05,Valencia,Celta,2,1.103448275862069,1.4482758620689655,11.344827586206897,3.0,5.172413793103448,11.931034482758621,2.0,0.06896551724137931,1.4,1.0,12.6,3.6,5.8,11.2,2.2,0.0,1.8,0.2,1.4137931034482758,1.206896551724138,10.862068965517242,4.137931034482759,4.137931034482759,11.448275862068966,1.896551724137931,0.034482758620689655,1.8,1.6,10.8,4.8,4.4,10.4,1.8,0.0,1.4,0.0
2026-04-05,Oviedo,Sevilla,1,0.6896551724137931,1.6551724137931034,9.931034482758621,3.206896551724138,3.8275862068965516,12.827586206896552,2.2413793103448274,0.27586206896551724,0.8,1.8,10.2,3.8,3.0,13.0,2.4,0.0,0.8,-0.4,1.2758620689655173,1.6896551724137931,11.241379310344827,3.7586206896551726,4.793103448275862,14.931034482758621,2.8275862068965516,0.13793103448275862,1.2,2.0,10.4,3.0,3.2,14.6,1.6,0.0,1.0,-0.2
2026-04-05,Alaves,Osasuna,X,1.0344827586206897,1.4137931034482758,11.862068965517242,3.896551724137931,4.827586206896552,15.482758620689655,2.4482758620689653,0.1724137931034483,1.8,2.2,13.2,4.6,4.2,17.2,4.0,0.6,1.0,-0.2,1.1724137931034482,1.206896551724138,11.586206896551724,3.7241379310344827,3.5517241379310347,13.517241379310345,2.3448275862068964,0.1724137931034483,1.2,1.4,15.0,4.6,5.2,14.4,1.8,0.2,1.4,0.0
2026-04-06,Girona,Villarreal,1,1.0689655172413792,1.5172413793103448,10.413793103448276,4.0,4.068965517241379,10.655172413793103,2.1379310344827585,0.2413793103448276,1.4,1.2,13.2,4.6,4.6,7.8,1.4,0.0,1.0,-0.2,1.8620689655172413,1.1724137931034482,12.275862068965518,4.655172413793103,3.9310344827586206,12.482758620689655,2.1724137931034484,0.10344827586206896,1.8,1.6,13.0,5.4,3.4,9.6,1.0,0.0,2.0,0.4


====================================================================================================

[ARCHIVO 4] C:/Users/zamve/aquinielator/backend/app\data\teams_stats.json
----------------------------------------------------------------------------------------------------
{
  "Athletic Club": {
    "puntos_recientes": 10,
    "goles_favor": 8,
    "goles_contra": 5,
    "rendimiento_casa": 7,
    "rendimiento_fuera": 6
  },
  "Atlético de Madrid": {
    "puntos_recientes": 12,
    "goles_favor": 9,
    "goles_contra": 4,
    "rendimiento_casa": 8,
    "rendimiento_fuera": 7
  },
  "CA Osasuna": {
    "puntos_recientes": 8,
    "goles_favor": 6,
    "goles_contra": 6,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 5
  },
  "Celta": {
    "puntos_recientes": 9,
    "goles_favor": 7,
    "goles_contra": 6,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 5
  },
  "Deportivo Alavés": {
    "puntos_recientes": 7,
    "goles_favor": 5,
    "goles_contra": 7,
    "rendimiento_casa": 5,
    "rendimiento_fuera": 4
  },
  "Elche CF": {
    "puntos_recientes": 8,
    "goles_favor": 6,
    "goles_contra": 6,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 4
  },
  "FC Barcelona": {
    "puntos_recientes": 13,
    "goles_favor": 11,
    "goles_contra": 4,
    "rendimiento_casa": 8,
    "rendimiento_fuera": 7
  },
  "Getafe CF": {
    "puntos_recientes": 7,
    "goles_favor": 5,
    "goles_contra": 6,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 4
  },
  "Girona FC": {
    "puntos_recientes": 9,
    "goles_favor": 8,
    "goles_contra": 7,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 5
  },
  "Levante UD": {
    "puntos_recientes": 8,
    "goles_favor": 6,
    "goles_contra": 7,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 4
  },
  "Rayo Vallecano": {
    "puntos_recientes": 8,
    "goles_favor": 6,
    "goles_contra": 6,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 5
  },
  "RCD Espanyol de Barcelona": {
    "puntos_recientes": 7,
    "goles_favor": 6,
    "goles_contra": 7,
    "rendimiento_casa": 5,
    "rendimiento_fuera": 4
  },
  "RCD Mallorca": {
    "puntos_recientes": 8,
    "goles_favor": 6,
    "goles_contra": 6,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 5
  },
  "Real Betis": {
    "puntos_recientes": 10,
    "goles_favor": 8,
    "goles_contra": 5,
    "rendimiento_casa": 7,
    "rendimiento_fuera": 6
  },
  "Real Madrid": {
    "puntos_recientes": 13,
    "goles_favor": 10,
    "goles_contra": 4,
    "rendimiento_casa": 8,
    "rendimiento_fuera": 7
  },
  "Real Oviedo": {
    "puntos_recientes": 7,
    "goles_favor": 5,
    "goles_contra": 7,
    "rendimiento_casa": 5,
    "rendimiento_fuera": 4
  },
  "Real Sociedad": {
    "puntos_recientes": 10,
    "goles_favor": 7,
    "goles_contra": 5,
    "rendimiento_casa": 7,
    "rendimiento_fuera": 6
  },
  "Sevilla FC": {
    "puntos_recientes": 7,
    "goles_favor": 6,
    "goles_contra": 8,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 4
  },
  "Valencia CF": {
    "puntos_recientes": 8,
    "goles_favor": 7,
    "goles_contra": 7,
    "rendimiento_casa": 6,
    "rendimiento_fuera": 5
  },
  "Villarreal CF": {
    "puntos_recientes": 11,
    "goles_favor": 9,
    "goles_contra": 5,
    "rendimiento_casa": 7,
    "rendimiento_fuera": 6
  }
}

====================================================================================================

[ARCHIVO 5] C:/Users/zamve/aquinielator/backend/app\exportar_codigo.py
----------------------------------------------------------------------------------------------------
import os
import tkinter as tk
from tkinter import filedialog, messagebox
from datetime import datetime

# Extensiones que normalmente conviene leer como texto/código
TEXT_EXTENSIONS = {
    ".py", ".js", ".ts", ".tsx", ".jsx", ".java", ".c", ".cpp", ".h", ".hpp",
    ".cs", ".go", ".rs", ".php", ".rb", ".swift", ".kt", ".kts", ".scala",
    ".html", ".htm", ".css", ".scss", ".sass", ".less",
    ".json", ".yaml", ".yml", ".toml", ".ini", ".cfg", ".env",
    ".md", ".txt", ".sql", ".sh", ".bat", ".ps1",
    ".xml", ".vue", ".r", ".m", ".tex"
}

# Carpetas que normalmente no interesa incluir
SKIP_DIRS = {
    ".git", ".idea", ".vscode", "__pycache__", "node_modules",
    "dist", "build", ".next", ".venv", "venv", "env", ".mypy_cache"
}

# Archivos binarios o pesados que normalmente no interesa incluir
SKIP_EXTENSIONS = {
    ".png", ".jpg", ".jpeg", ".gif", ".bmp", ".webp", ".ico",
    ".pdf", ".doc", ".docx", ".xls", ".xlsx", ".ppt", ".pptx",
    ".zip", ".rar", ".7z", ".tar", ".gz",
    ".mp3", ".wav", ".mp4", ".avi", ".mov",
    ".exe", ".dll", ".so", ".bin", ".pyc", ".class"
}


def is_probably_text_file(filepath: str) -> bool:
    _, ext = os.path.splitext(filepath)
    ext = ext.lower()

    if ext in SKIP_EXTENSIONS:
        return False

    if ext in TEXT_EXTENSIONS:
        return True

    # Intento simple para archivos sin extensión o extensiones raras
    try:
        with open(filepath, "rb") as f:
            chunk = f.read(2048)
        if b"\x00" in chunk:
            return False
        return True
    except Exception:
        return False


def select_folders(root) -> list[str]:
    folders = []

    messagebox.showinfo(
        "Selección de carpetas",
        "Vas a poder seleccionar varias carpetas.\n\n"
        "Pulsa Cancelar cuando ya no quieras añadir más."
    )

    while True:
        folder = filedialog.askdirectory(title="Selecciona una carpeta")
        if not folder:
            break
        if folder not in folders:
            folders.append(folder)

        keep_adding = messagebox.askyesno(
            "Añadir otra carpeta",
            "¿Quieres añadir otra carpeta?"
        )
        if not keep_adding:
            break

    return folders


def collect_files(folders: list[str]) -> list[str]:
    collected = []

    for folder in folders:
        for current_root, dirnames, filenames in os.walk(folder):
            dirnames[:] = [d for d in dirnames if d not in SKIP_DIRS]

            for filename in filenames:
                full_path = os.path.join(current_root, filename)
                if is_probably_text_file(full_path):
                    collected.append(full_path)

    collected.sort()
    return collected


def read_file_safely(filepath: str) -> str:
    encodings = ["utf-8", "utf-8-sig", "latin-1", "cp1252"]

    for enc in encodings:
        try:
            with open(filepath, "r", encoding=enc) as f:
                return f.read()
        except Exception:
            continue

    return "[NO SE PUDO LEER EL ARCHIVO CON CODIFICACIONES COMUNES]"


def build_output(files: list[str], base_folders: list[str]) -> str:
    lines = []
    lines.append("EXPORTACIÓN DE CÓDIGO")
    lines.append(f"Fecha: {datetime.now().strftime('%Y-%m-%d %H:%M:%S')}")
    lines.append("")
    lines.append("CARPETAS INCLUIDAS:")
    for folder in base_folders:
        lines.append(f"- {folder}")
    lines.append("")
    lines.append("=" * 100)
    lines.append("")

    for i, filepath in enumerate(files, start=1):
        content = read_file_safely(filepath)

        lines.append(f"[ARCHIVO {i}] {filepath}")
        lines.append("-" * 100)
        lines.append(content)
        lines.append("")
        lines.append("=" * 100)
        lines.append("")

    return "\n".join(lines)


def main():
    root = tk.Tk()
    root.withdraw()

    folders = select_folders(root)

    if not folders:
        messagebox.showwarning("Sin carpetas", "No has seleccionado ninguna carpeta.")
        return

    files = collect_files(folders)

    if not files:
        messagebox.showwarning(
            "Sin archivos",
            "No se encontraron archivos de texto/código en las carpetas seleccionadas."
        )
        return

    output_text = build_output(files, folders)

    output_path = filedialog.asksaveasfilename(
        title="Guardar archivo TXT generado",
        defaultextension=".txt",
        initialfile="codigo_exportado.txt",
        filetypes=[("Archivo de texto", "*.txt")]
    )

    if not output_path:
        messagebox.showinfo("Cancelado", "No se guardó ningún archivo.")
        return

    with open(output_path, "w", encoding="utf-8") as f:
        f.write(output_text)

    messagebox.showinfo(
        "Completado",
        f"Archivo generado correctamente.\n\n"
        f"Se han incluido {len(files)} archivos.\n\n"
        f"Salida:\n{output_path}"
    )


if __name__ == "__main__":
    main()

====================================================================================================

[ARCHIVO 6] C:/Users/zamve/aquinielator/backend/app\main.py
----------------------------------------------------------------------------------------------------
# Importa FastAPI para crear la aplicación web
from fastapi import FastAPI

# Importa el middleware CORS para permitir comunicación con el frontend
from fastapi.middleware.cors import CORSMiddleware

# Importa las rutas de predicción
from app.routes.predict import router as predict_router

# Importa las rutas de equipos
from app.routes.teams import router as teams_router

# “Este archivo es el punto de entrada del backend. Configura FastAPI,
#  habilita CORS para comunicarse con React y registra las rutas de la aplicación.”
# “CORS permite que el frontend y el backend se comuniquen aunque estén en distintos puertos.”


# Crea la aplicación FastAPI con un título
app = FastAPI(title="Aquinielator API")

# Configura CORS (Cross-Origin Resource Sharing)
# Permite que el frontend (React) pueda comunicarse con el backend
app.add_middleware(
    CORSMiddleware,
    allow_origins=[
        # Permite peticiones desde el frontend en desarrollo
        "http://localhost:5173",
        "http://127.0.0.1:5173",
    ],
    allow_credentials=True,
    allow_methods=["*"],  # Permite todos los métodos HTTP (GET, POST, etc.)
    allow_headers=["*"],  # Permite todas las cabeceras
)

# Endpoint de prueba para comprobar que la API está funcionando
@app.get("/health")
def health():
    return {"status": "ok"}

# Registra las rutas de predicción bajo el prefijo /api
app.include_router(predict_router, prefix="/api")

# Registra las rutas de equipos bajo el prefijo /api
app.include_router(teams_router, prefix="/api")

====================================================================================================

[ARCHIVO 7] C:/Users/zamve/aquinielator/backend/app\routes\__init__.py
----------------------------------------------------------------------------------------------------


====================================================================================================

[ARCHIVO 8] C:/Users/zamve/aquinielator/backend/app\routes\predict.py
----------------------------------------------------------------------------------------------------
from fastapi import APIRouter, HTTPException
from app.schemas import QuinielaRequest, QuinielaResponse, MatchPrediction
from app.services.data_service import get_match_data
from app.services.prediction_service import (
    calculate_prediction,
    predict_with_ml,
    predict_with_rf,
    predict_with_poisson,
    predict_with_ensemble
)
from app.services.ollama_service import ask_ollama

router = APIRouter()


@router.post("/predict", response_model=QuinielaResponse)
def predict_quiniela(data: QuinielaRequest, mode: str = "classic"):
    if mode not in ["classic", "ml", "rf", "poisson", "ensemble"]:
        raise HTTPException(
            status_code=400,
            detail="El parámetro mode debe ser 'classic', 'ml', 'rf', 'poisson' o 'ensemble'."
        )

    resultados = []

    for partido in data.partidos:
        match_data = get_match_data(partido.local, partido.visitante)

        if mode == "classic":
            prediction_data = calculate_prediction(match_data)
        elif mode == "ml":
            try:
                prediction_data = predict_with_ml(match_data)
            except FileNotFoundError as exc:
                raise HTTPException(
                    status_code=400,
                    detail=str(exc)
                ) from exc
        elif mode == "rf":
            try:
                prediction_data = predict_with_rf(match_data)
            except FileNotFoundError as exc:
                raise HTTPException(
                    status_code=400,
                    detail=str(exc)
                ) from exc
        elif mode == "poisson":
            try:
                prediction_data = predict_with_poisson(match_data)
            except FileNotFoundError as exc:
                raise HTTPException(
                    status_code=400,
                    detail=str(exc)
                ) from exc
        else:
            try:
                prediction_data = predict_with_ensemble(match_data)
            except FileNotFoundError as exc:
                raise HTTPException(
                    status_code=400,
                    detail=str(exc)
                ) from exc

        recomendacion = prediction_data["recomendacion"]
        explicacion = prediction_data["motivo"]
        probabilidades = prediction_data.get("probabilidades")

        if mode == "classic":
            prompt = f"""
Eres Aquinielator, un asistente que explica predicciones de quiniela.

Partido:
Local: {partido.local}
Visitante: {partido.visitante}

Datos del análisis:
- Recomendación calculada: {prediction_data['recomendacion']}
- Motivo base: {prediction_data['motivo']}

Responde exactamente en este formato:

Recomendacion: {prediction_data['recomendacion']}
Explicacion: explicación breve en español

No añadas nada más.
"""
        else:
            prompt = f"""
Eres Aquinielator, un asistente que explica predicciones de quiniela.

Partido:
Local: {partido.local}
Visitante: {partido.visitante}

Predicción del modelo {mode.upper()}:
- Recomendación calculada: {prediction_data['recomendacion']}
- Probabilidad 1: {probabilidades['1']}
- Probabilidad X: {probabilidades['X']}
- Probabilidad 2: {probabilidades['2']}
- Motivo base: {prediction_data['motivo']}

Responde exactamente en este formato:

Recomendacion: {prediction_data['recomendacion']}
Explicacion: explicación breve en español

No añadas nada más.
"""

        try:
            respuesta_llm = ask_ollama(prompt)

            lineas = respuesta_llm.splitlines()
            for linea in lineas:
                if linea.lower().startswith("recomendacion:"):
                    valor = linea.split(":", 1)[1].strip()
                    if valor in ["1", "X", "2"]:
                        recomendacion = valor
                elif linea.lower().startswith("explicacion:"):
                    explicacion = linea.split(":", 1)[1].strip()

        except Exception:
            explicacion = prediction_data["motivo"]

        resultados.append(
            MatchPrediction(
                local=partido.local,
                visitante=partido.visitante,
                recomendacion=recomendacion,
                explicacion=explicacion,
                probabilidades=probabilidades
            )
        )

    return QuinielaResponse(resultado=resultados)


====================================================================================================

[ARCHIVO 9] C:/Users/zamve/aquinielator/backend/app\routes\teams.py
----------------------------------------------------------------------------------------------------
# Importa APIRouter para crear rutas independientes en FastAPI
from fastapi import APIRouter

# Importa la función que devuelve la lista de equipos
from app.services.data_service import get_all_teams

# Crea un router para agrupar endpoints relacionados
router = APIRouter()

# “Este endpoint devuelve la lista de equipos desde el backend
#  para que el frontend pueda rellenar los desplegables.”

# Endpoint GET /teams
@router.get("/teams")
def list_teams():
    # Devuelve un JSON con la lista de equipos
    return {"equipos": get_all_teams()}

====================================================================================================

[ARCHIVO 10] C:/Users/zamve/aquinielator/backend/app\schemas.py
----------------------------------------------------------------------------------------------------
from pydantic import BaseModel, Field
from typing import List, Optional, Dict


class MatchInput(BaseModel):
    local: str = Field(..., example="Real Madrid")
    visitante: str = Field(..., example="Barcelona")


class QuinielaRequest(BaseModel):
    partidos: List[MatchInput]


class MatchPrediction(BaseModel):
    local: str
    visitante: str
    recomendacion: str
    explicacion: str
    probabilidades: Optional[Dict[str, float]] = None


class QuinielaResponse(BaseModel):
    resultado: List[MatchPrediction]

====================================================================================================

[ARCHIVO 11] C:/Users/zamve/aquinielator/backend/app\services\__init__.py
----------------------------------------------------------------------------------------------------


====================================================================================================

[ARCHIVO 12] C:/Users/zamve/aquinielator/backend/app\services\data_service.py
----------------------------------------------------------------------------------------------------
# Importa json para leer el archivo JSON con estadísticas
import json

# Importa Path para construir rutas de archivo de forma segura
from pathlib import Path


# Ruta al archivo JSON donde se guardan las estadísticas de los equipos
DATA_FILE = Path(__file__).resolve().parent.parent / "data" / "teams_stats.json"

# “Este servicio se encarga de cargar los datos desde un archivo JSON y preparar 
# la información necesaria para cada partido.”

# “También incluye un sistema de alias para normalizar nombres de equipos y 
# evitar errores de escritura.”

# Diccionario de alias para normalizar nombres de equipos.
# Permite aceptar nombres comunes y convertirlos a su nombre oficial.
TEAM_ALIASES = {
    "Barcelona": "FC Barcelona",
    "Barça": "FC Barcelona",
    "Real Madrid": "Real Madrid",
    "Madrid": "Real Madrid",
    "Sevilla": "Sevilla FC",
    "Valencia": "Valencia CF",
    "Betis": "Real Betis",
    "Atleti": "Atlético de Madrid",
    "Atletico": "Atlético de Madrid",
    "Athletic": "Athletic Club",
